--- trajectory (rz > 0.0 mm) ---
beam_energy:                        6.024049e-02 GeV
horizontal_deflection_angle:        +7.4877e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.009495 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.173165 Tesla at (s,rx,ry,rz) = (-22.200000000000045,4.43433553952657,0.0,-22.198645625342767) mm
max_abs_bz@trajectory:              +0.001184 Tesla at (s,rx,ry,rz) = (-78.39999999999982,1.9991870672720753,0.0,-78.34036666059261) mm
rx position of reference point:     +15.174942 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.250160934755769 mm
