--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +9.0101e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -504.8000000000463 mm
trajectory_nrpts:                   5049
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.028322 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.519938 Tesla at (s,rx,ry,rz) = (-1.7000000000000004,4.645198402240668,0.0,-1.6999991157658667) mm
max_abs_bz@trajectory:              +0.003701 Tesla at (s,rx,ry,rz) = (-38.10000000000027,3.89258168160804,0.0,-38.09004736558039) mm
rx position of reference point:     +17.402808 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            11.165196857272115 mm
