--- trajectory (rz > 0.0 mm) ---
beam_energy:                        4.517992e-02 GeV
horizontal_deflection_angle:        +7.4617e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.007156 Tesla at (s,rx,ry,rz) = (-9.199999999999983,4.6102707426872485,0.0,-9.199903833541448) mm
max_abs_by@trajectory:              -0.129712 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000854 Tesla at (s,rx,ry,rz) = (-89.89999999999917,1.1704020425139283,0.0,-89.81032763891046) mm
rx position of reference point:     +15.085680 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.238269312005443 mm
