--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.807209e-01 GeV
horizontal_deflection_angle:        +7.5060e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.028355 Tesla at (s,rx,ry,rz) = (-8.099999999999987,4.618383820119706,0.0,-8.099934007403391) mm
max_abs_by@trajectory:              -0.520335 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003720 Tesla at (s,rx,ry,rz) = (-85.29999999999943,1.5083275835639314,0.0,-85.22297811285725) mm
rx position of reference point:     +15.270374 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.261877267032453 mm
