--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +5.2733e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -501.60000000004555 mm
trajectory_nrpts:                   5017
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.016515 Tesla at (s,rx,ry,rz) = (-3.2000000000000015,4.643594717296141,0.0,-3.1999979910856977) mm
max_abs_by@trajectory:              -0.303460 Tesla at (s,rx,ry,rz) = (-12.499999999999972,4.599317221998969,0.0,-12.499880258953748) mm
max_abs_bz@trajectory:              +0.002133 Tesla at (s,rx,ry,rz) = (-70.20000000000029,3.152561369158292,0.0,-70.1787952259668) mm
rx position of reference point:     +12.068877 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            6.495826177019493 mm
