--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.150 GeV
horizontal_deflection_angle:        -7.5206e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (247.29999999999023,-21.89600007179193,0.0,246.11371449009138) mm
max_abs_by@trajectory:              -0.434459 Tesla at (s,rx,ry,rz) = (0.0,0.0,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (1.5000000000000002,-0.000976867821345823,0.0,1.4999995758795877) mm
rx position of reference point:     +10.618291 mm
initial rx position of trajectory:  +0.000000 mm
sagitta:                            9.316569627499229 mm
