--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -2.9901e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.5000000000453 mm
trajectory_nrpts:                   5006
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.009588 Tesla at (s,rx,ry,rz) = (100.59999999999856,2.8960112595145246,0.0,100.57968857855708) mm
max_abs_by@trajectory:              -0.173162 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.001171 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +8.802035 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            3.700503665373695 mm
