--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +1.4877e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.1000000000452 mm
trajectory_nrpts:                   5002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.004826 Tesla at (s,rx,ry,rz) = (-3.2000000000000015,4.6458174776896906,0.0,-3.1999998377406413) mm
max_abs_by@trajectory:              -0.086243 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000540 Tesla at (s,rx,ry,rz) = (-66.80000000000048,4.2621681065944905,0.0,-66.7985243323787) mm
rx position of reference point:     +6.694122 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            1.8421704676878945 mm
