--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.807209e-01 GeV
horizontal_deflection_angle:        -7.4990e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.028352 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.520335 Tesla at (s,rx,ry,rz) = (0.6,4.646544628556415,0.0,0.5999999731774588) mm
max_abs_bz@trajectory:              +0.003711 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.242641 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.259758800735547 mm
