--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.505997e-02 GeV
horizontal_deflection_angle:        +7.3315e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.2000000000459 mm
trajectory_nrpts:                   5033
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.002508 Tesla at (s,rx,ry,rz) = (7.899999999999988,-4.620056739036446,0.0,7.899940095537974) mm
max_abs_by@trajectory:              +0.042842 Tesla at (s,rx,ry,rz) = (5.799999999999995,-4.6323388421341765,0.0,5.7999762938351545) mm
max_abs_bz@trajectory:              -0.000226 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -14.543694 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.163892146735051 mm
