--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +3.0035e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.5000000000453 mm
trajectory_nrpts:                   5006
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.009495 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.173165 Tesla at (s,rx,ry,rz) = (-22.100000000000044,4.562183303823998,0.0,-22.09978452084884) mm
max_abs_bz@trajectory:              +0.001184 Tesla at (s,rx,ry,rz) = (-75.39999999999999,3.663000681776146,0.0,-75.3914436828204) mm
rx position of reference point:     +8.841522 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            3.703773762707035 mm
