--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.957814e-01 GeV
horizontal_deflection_angle:        +7.5114e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030745 Tesla at (s,rx,ry,rz) = (93.89999999999894,-0.849257687721758,0.0,93.79755263814195) mm
max_abs_by@trajectory:              +0.562986 Tesla at (s,rx,ry,rz) = (1.7000000000000004,-4.645454287898819,0.0,1.699999391451341) mm
max_abs_bz@trajectory:              -0.003994 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.290338 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.251336629165884 mm
