--- trajectory (rz > 0.0 mm) ---
beam_energy:                        6.024049e-02 GeV
horizontal_deflection_angle:        -7.4636e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.009491 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_by@trajectory:              +0.173256 Tesla at (s,rx,ry,rz) = (-5.4999999999999964,-4.633658050777471,0.0,-5.499979382668773) mm
max_abs_bz@trajectory:              -0.001165 Tesla at (s,rx,ry,rz) = (-87.39999999999931,-1.355150399522872,0.0,-87.31730720420478) mm
rx position of reference point:     -15.103348 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.249044909928383 mm
