--- trajectory (rz > 0.0 mm) ---
beam_energy:                        4.517992e-02 GeV
horizontal_deflection_angle:        +7.4429e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.007160 Tesla at (s,rx,ry,rz) = (-91.0999999999991,1.075529878513847,0.0,-91.00660996067847) mm
max_abs_by@trajectory:              -0.129761 Tesla at (s,rx,ry,rz) = (-3.700000000000002,4.640805545012796,0.0,-3.699993739697757) mm
max_abs_bz@trajectory:              +0.000854 Tesla at (s,rx,ry,rz) = (-85.49999999999942,1.5008241389395078,0.0,-85.42278831103636) mm
rx position of reference point:     +15.028801 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.23676827506339 mm
