--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.807209e-01 GeV
horizontal_deflection_angle:        +7.5006e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.028352 Tesla at (s,rx,ry,rz) = (-2.0000000000000004,4.644975522011423,0.0,-1.9999990087249437) mm
max_abs_by@trajectory:              -0.519771 Tesla at (s,rx,ry,rz) = (-0.4,4.646631020856145,0.0,-0.39999999206979603) mm
max_abs_bz@trajectory:              +0.003739 Tesla at (s,rx,ry,rz) = (-65.60000000000055,2.7921120107742596,0.0,-65.56503426759838) mm
rx position of reference point:     +15.267111 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.250261760462216 mm
