--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.957814e-01 GeV
horizontal_deflection_angle:        -7.4711e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030707 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_by@trajectory:              +0.562988 Tesla at (s,rx,ry,rz) = (-6.099999999999994,-4.630660940848088,0.0,-6.099971884994344) mm
max_abs_bz@trajectory:              -0.004008 Tesla at (s,rx,ry,rz) = (-86.19999999999938,-1.4459196643385714,0.0,-86.12072144706507) mm
rx position of reference point:     -15.189765 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.24285829260587 mm
