--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.151 GeV
horizontal_deflection_angle:        -7.5834e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.40000000004596 mm
trajectory_nrpts:                   5035
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.023645 Tesla at (s,rx,ry,rz) = (107.49999999999817,-0.33601840372328345,0.0,107.34590827022772) mm
max_abs_by@trajectory:              -0.433603 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              -0.004479 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.467816 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.276596863853845 mm
