--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.430709e-01 GeV
horizontal_deflection_angle:        -7.5216e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.022424 Tesla at (s,rx,ry,rz) = (92.39999999999903,0.9645477426624649,0.0,92.30211375226253) mm
max_abs_by@trajectory:              -0.411939 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.002901 Tesla at (s,rx,ry,rz) = (2.800000000000001,4.643316290322465,0.0,2.7999972739296175) mm
rx position of reference point:     +15.293535 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.265236887645116 mm
