--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -4.5243e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  501.20000000004546 mm
trajectory_nrpts:                   5013
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.014183 Tesla at (s,rx,ry,rz) = (92.49999999999902,2.4232823261158964,0.0,92.4643635050466) mm
max_abs_by@trajectory:              -0.260126 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.001790 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +11.001140 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            5.563866247990055 mm
