--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.581309e-01 GeV
horizontal_deflection_angle:        +7.5207e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.024791 Tesla at (s,rx,ry,rz) = (91.79999999999906,-1.0132700448320884,0.0,91.70406552732345) mm
max_abs_by@trajectory:              +0.455173 Tesla at (s,rx,ry,rz) = (2.400000000000001,-4.6442147158849485,0.0,2.3999982842658536) mm
max_abs_bz@trajectory:              -0.003197 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.298856 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.262096507941731 mm
