--- trajectory (rz > 0.0 mm) ---
beam_energy:                        7.530046e-02 GeV
horizontal_deflection_angle:        +7.5116e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.011839 Tesla at (s,rx,ry,rz) = (91.69999999999906,-1.0219994492210147,0.0,91.6044190541688) mm
max_abs_by@trajectory:              +0.216677 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              -0.001472 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.236984 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.261556618322079 mm
