--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +8.2611e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -504.0000000000461 mm
trajectory_nrpts:                   5041
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.025942 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.476773 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003379 Tesla at (s,rx,ry,rz) = (-42.40000000000033,3.79029962614649,0.0,-42.38846613780695) mm
rx position of reference point:     +16.319541 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            10.228497648716232 mm
