--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +6.7854e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -502.7000000000458 mm
trajectory_nrpts:                   5028
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.021224 Tesla at (s,rx,ry,rz) = (-8.199999999999987,4.6204597761726465,0.0,-8.199944020187004) mm
max_abs_by@trajectory:              -0.390516 Tesla at (s,rx,ry,rz) = (-0.2,4.646684389982208,0.0,-0.1999999991877578) mm
max_abs_bz@trajectory:              +0.002753 Tesla at (s,rx,ry,rz) = (-84.29999999999949,1.874759883223451,0.0,-84.23920833616617) mm
rx position of reference point:     +14.227809 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            8.36659506781026 mm
