--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.505997e-02 GeV
horizontal_deflection_angle:        -7.2851e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.2000000000459 mm
trajectory_nrpts:                   5033
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002526 Tesla at (s,rx,ry,rz) = (100.49999999999856,0.3416431385826249,0.0,100.37697326766062) mm
max_abs_by@trajectory:              -0.042816 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000229 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +14.429136 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.14789750999447 mm
