--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.204810e-01 GeV
horizontal_deflection_angle:        +7.5094e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.018869 Tesla at (s,rx,ry,rz) = (-3.900000000000002,4.640136419248915,0.0,-3.899992635784025) mm
max_abs_by@trajectory:              -0.346844 Tesla at (s,rx,ry,rz) = (-5.1999999999999975,4.6350314145468285,0.0,-5.19998254406751) mm
max_abs_bz@trajectory:              +0.002456 Tesla at (s,rx,ry,rz) = (-75.79999999999997,2.16833201212002,0.0,-75.74595297795354) mm
rx position of reference point:     +15.266237 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.261841293296275 mm
