--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.355415e-01 GeV
horizontal_deflection_angle:        +7.5239e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.021240 Tesla at (s,rx,ry,rz) = (91.59999999999907,-1.0275386712101884,0.0,91.50460888237873) mm
max_abs_by@trajectory:              +0.390305 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              -0.002726 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.297619 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.266555119543852 mm
