--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.204810e-01 GeV
horizontal_deflection_angle:        +7.5097e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.018864 Tesla at (s,rx,ry,rz) = (-13.599999999999968,4.566826551717635,0.0,-13.599687262034655) mm
max_abs_by@trajectory:              -0.347099 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.002432 Tesla at (s,rx,ry,rz) = (-83.39999999999954,1.6446037725317304,0.0,-83.32791705591008) mm
rx position of reference point:     +15.259972 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.268703187655685 mm
