--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +3.7583e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.8000000000454 mm
trajectory_nrpts:                   5009
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011823 Tesla at (s,rx,ry,rz) = (-10.19999999999998,4.624170986131188,0.0,-10.19996682634963) mm
max_abs_by@trajectory:              -0.216691 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.001480 Tesla at (s,rx,ry,rz) = (-83.9999999999995,3.119119178134862,0.0,-83.98147817265131) mm
rx position of reference point:     +9.908215 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            4.633838886518547 mm
