--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.204810e-01 GeV
horizontal_deflection_angle:        -7.4794e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.019042 Tesla at (s,rx,ry,rz) = (100.29999999999858,0.3091868026757675,0.0,100.17485454258123) mm
max_abs_by@trajectory:              -0.346843 Tesla at (s,rx,ry,rz) = (2.700000000000001,4.643554141204617,0.0,2.6999975564357) mm
max_abs_bz@trajectory:              +0.002434 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.178519 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.254497337073861 mm
