--- trajectory (rz > 0.0 mm) ---
beam_energy:                        4.517992e-02 GeV
horizontal_deflection_angle:        -7.4806e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.007167 Tesla at (s,rx,ry,rz) = (92.29999999999903,0.9810778686107771,0.0,92.20288356557616) mm
max_abs_by@trajectory:              -0.129760 Tesla at (s,rx,ry,rz) = (3.4000000000000017,4.6417226689048094,0.0,3.399995142381039) mm
max_abs_bz@trajectory:              +0.000851 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.117681 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.244984659153243 mm
