--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.505997e-02 GeV
horizontal_deflection_angle:        -7.3299e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.2000000000459 mm
trajectory_nrpts:                   5033
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002509 Tesla at (s,rx,ry,rz) = (21.10000000000003,4.456651343431481,0.0,21.098858777797247) mm
max_abs_by@trajectory:              -0.042840 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000228 Tesla at (s,rx,ry,rz) = (27.900000000000126,4.314426504296733,0.0,27.89736171876235) mm
rx position of reference point:     +14.539002 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.163488629040497 mm
