--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +2.9933e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.5000000000453 mm
trajectory_nrpts:                   5006
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.009493 Tesla at (s,rx,ry,rz) = (-92.09999999999904,3.1783383424240004,0.0,-92.08439214194084) mm
max_abs_by@trajectory:              -0.173257 Tesla at (s,rx,ry,rz) = (-9.199999999999983,4.632045545700195,0.0,-9.19998443816887) mm
max_abs_bz@trajectory:              +0.001168 Tesla at (s,rx,ry,rz) = (-88.29999999999926,3.2969757539249267,0.0,-88.2862448186513) mm
rx position of reference point:     +8.811258 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            3.7033852821446214 mm
