--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.581309e-01 GeV
horizontal_deflection_angle:        +7.4797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.024755 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.455169 Tesla at (s,rx,ry,rz) = (-1.7000000000000004,4.645453049728538,0.0,-1.6999993902409984) mm
max_abs_bz@trajectory:              +0.003215 Tesla at (s,rx,ry,rz) = (-31.900000000000183,4.207663258627689,0.0,-31.895971382116784) mm
rx position of reference point:     +15.196209 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.25369440606684 mm
