--- trajectory (rz > 0.0 mm) ---
beam_energy:                        4.517992e-02 GeV
horizontal_deflection_angle:        -7.4350e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.007231 Tesla at (s,rx,ry,rz) = (100.59999999999856,0.29571132066232564,0.0,100.47445029183298) mm
max_abs_by@trajectory:              -0.129677 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000859 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.006074 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.228704371025295 mm
