--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.581309e-01 GeV
horizontal_deflection_angle:        -7.4807e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.024755 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_by@trajectory:              +0.455172 Tesla at (s,rx,ry,rz) = (-2.3000000000000007,-4.644417509973779,0.0,-2.2999984899233605) mm
max_abs_bz@trajectory:              -0.003209 Tesla at (s,rx,ry,rz) = (-85.09999999999944,-1.5237963369516387,0.0,-85.02355624866236) mm
rx position of reference point:     -15.199551 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.253703794057767 mm
