--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.430709e-01 GeV
horizontal_deflection_angle:        -7.4790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.022608 Tesla at (s,rx,ry,rz) = (100.09999999999859,0.32715541052203423,0.0,99.97564315996792) mm
max_abs_by@trajectory:              -0.411821 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.002908 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.186040 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.252544839508401 mm
