--- trajectory (rz > 0.0 mm) ---
beam_energy:                        4.517992e-02 GeV
horizontal_deflection_angle:        -7.4553e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.007156 Tesla at (s,rx,ry,rz) = (84.69999999999946,1.5604450408811583,0.0,84.62498563317659) mm
max_abs_by@trajectory:              -0.129713 Tesla at (s,rx,ry,rz) = (15.199999999999962,4.547259927199222,0.0,15.199566292568676) mm
max_abs_bz@trajectory:              +0.000851 Tesla at (s,rx,ry,rz) = (0.4,4.646631134647175,0.0,0.3999999920959384) mm
rx position of reference point:     +15.055171 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.237342390513653 mm
