--- trajectory (rz > 0.0 mm) ---
beam_energy:                        6.024049e-02 GeV
horizontal_deflection_angle:        +7.4821e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.009488 Tesla at (s,rx,ry,rz) = (-10.499999999999979,4.599182997683288,0.0,-10.499856642353159) mm
max_abs_by@trajectory:              -0.173198 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.001167 Tesla at (s,rx,ry,rz) = (-85.59999999999941,1.4904524177400014,0.0,-85.5223699377557) mm
rx position of reference point:     +15.158651 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.25098360003374 mm
