--- trajectory (rz > 0.0 mm) ---
beam_energy:                        4.517992e-02 GeV
horizontal_deflection_angle:        -7.4439e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.007160 Tesla at (s,rx,ry,rz) = (-91.29999999999909,-1.059757901841425,0.0,-91.20598927540102) mm
max_abs_by@trajectory:              +0.129763 Tesla at (s,rx,ry,rz) = (-0.1,-4.646695694237189,0.0,-0.09999999987640272) mm
max_abs_bz@trajectory:              -0.000853 Tesla at (s,rx,ry,rz) = (-88.49999999999925,-1.276250640631764,0.0,-88.41437198248022) mm
rx position of reference point:     -15.031619 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.23695362228866 mm
