--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -3.7662e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.8000000000454 mm
trajectory_nrpts:                   5009
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011841 Tesla at (s,rx,ry,rz) = (91.59999999999907,2.8304128149921546,0.0,91.5759877509976) mm
max_abs_by@trajectory:              -0.216676 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.001478 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +9.922716 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            4.635126707917483 mm
