--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.430709e-01 GeV
horizontal_deflection_angle:        +7.5232e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.022421 Tesla at (s,rx,ry,rz) = (92.49999999999902,-0.9564816583788195,0.0,92.40179075894248) mm
max_abs_by@trajectory:              +0.411952 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              -0.002886 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.298890 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.265462550226689 mm
