--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.355415e-01 GeV
horizontal_deflection_angle:        +7.4832e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.021207 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.390304 Tesla at (s,rx,ry,rz) = (-2.3000000000000007,4.644416595028347,0.0,-2.2999984887126175) mm
max_abs_bz@trajectory:              +0.002740 Tesla at (s,rx,ry,rz) = (-80.89999999999968,1.8230982553600128,0.0,-80.83426547465092) mm
rx position of reference point:     +15.196033 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.25813614321466 mm
