--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +7.5108e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.023568 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.433538 Tesla at (s,rx,ry,rz) = (-2.2000000000000006,4.644603103812051,0.0,-2.1999986675829644) mm
max_abs_bz@trajectory:              +0.003060 Tesla at (s,rx,ry,rz) = (-58.50000000000056,3.164420149334666,0.0,-58.47495423049211) mm
rx position of reference point:     +15.239197 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.291888438306806 mm
