--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.151 GeV
horizontal_deflection_angle:        -7.5655e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.40000000004596 mm
trajectory_nrpts:                   5035
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.023277 Tesla at (s,rx,ry,rz) = (101.79999999999849,0.17851080934609825,0.0,101.66915227662335) mm
max_abs_by@trajectory:              -0.433483 Tesla at (s,rx,ry,rz) = (12.79999999999997,4.576001175826075,0.0,12.799739666534153) mm
max_abs_bz@trajectory:              -0.004584 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.417388 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.273107785868735 mm
