--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.011995e-02 GeV
horizontal_deflection_angle:        +7.4418e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.004834 Tesla at (s,rx,ry,rz) = (92.799999999999,-0.9506239733735844,0.0,92.70179635389695) mm
max_abs_by@trajectory:              +0.086277 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              -0.000538 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -14.974365 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.221315948557901 mm
