--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -5.2514e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  501.60000000004555 mm
trajectory_nrpts:                   5017
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.016671 Tesla at (s,rx,ry,rz) = (100.29999999999858,1.5976270676061752,0.0,100.23818711852145) mm
max_abs_by@trajectory:              -0.303456 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.002114 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +12.004909 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            6.490571018165742 mm
