--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -7.5503e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.40000000004596 mm
trajectory_nrpts:                   5035
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.023606 Tesla at (s,rx,ry,rz) = (91.39999999999908,1.030034307526415,0.0,91.30453222328154) mm
max_abs_by@trajectory:              -0.433538 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003057 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.336576 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.300304384219237 mm
