--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +7.1358e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.0000000000459 mm
trajectory_nrpts:                   5031
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.022389 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.411939 Tesla at (s,rx,ry,rz) = (-4.4,4.638730294494795,0.0,-4.3999903763169534) mm
max_abs_bz@trajectory:              +0.002904 Tesla at (s,rx,ry,rz) = (-43.60000000000035,3.8642565491541716,0.0,-43.59063756466751) mm
rx position of reference point:     +14.701039 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            8.818910827074411 mm
