--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.506009e-01 GeV
horizontal_deflection_angle:        +7.4807e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.023568 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.433538 Tesla at (s,rx,ry,rz) = (-2.2000000000000006,4.64461147101452,0.0,-2.1999986781951875) mm
max_abs_bz@trajectory:              +0.003060 Tesla at (s,rx,ry,rz) = (-58.50000000000056,3.170332348094829,0.0,-58.47515368572016) mm
rx position of reference point:     +15.196160 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.254886880302525 mm
