--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.506009e-01 GeV
horizontal_deflection_angle:        -7.5034e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.023592 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.433831 Tesla at (s,rx,ry,rz) = (3.900000000000002,4.640132247612069,0.0,3.8999926264227662) mm
max_abs_bz@trajectory:              +0.003063 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.243271 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.26550437425797 mm
