--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.054204e-01 GeV
horizontal_deflection_angle:        +7.5223e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.016528 Tesla at (s,rx,ry,rz) = (91.39999999999908,-1.0431791236401948,0.0,91.30522368142972) mm
max_abs_by@trajectory:              +0.303567 Tesla at (s,rx,ry,rz) = (1.4000000000000001,-4.645853968241402,0.0,1.3999996591571975) mm
max_abs_bz@trajectory:              -0.002098 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.281127 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.267484808277707 mm
