--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +9.0409e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -504.9000000000463 mm
trajectory_nrpts:                   5050
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.028352 Tesla at (s,rx,ry,rz) = (-2.0000000000000004,4.644622331601725,0.0,-1.9999985610973783) mm
max_abs_by@trajectory:              -0.519771 Tesla at (s,rx,ry,rz) = (-0.4,4.646616893225866,0.0,-0.39999998848877316) mm
max_abs_bz@trajectory:              +0.003738 Tesla at (s,rx,ry,rz) = (-65.30000000000057,2.4329194094930746,0.0,-65.24994138333459) mm
rx position of reference point:     +17.493104 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            11.167726669932378 mm
