--- trajectory (rz > 0.0 mm) ---
beam_energy:                        9.036044e-02 GeV
horizontal_deflection_angle:        -7.4791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.014160 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_by@trajectory:              +0.260127 Tesla at (s,rx,ry,rz) = (-4.000000000000002,-4.639795543951281,0.0,-3.9999920547309253) mm
max_abs_bz@trajectory:              -0.001790 Tesla at (s,rx,ry,rz) = (-88.39999999999925,-1.2764395941367621,0.0,-88.31428488695313) mm
rx position of reference point:     -15.167772 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.256983490421023 mm
