--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -7.1327e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.0000000000459 mm
trajectory_nrpts:                   5031
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.022608 Tesla at (s,rx,ry,rz) = (100.09999999999859,0.5264659273062422,0.0,99.9868633340362) mm
max_abs_by@trajectory:              -0.411821 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.002908 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +14.690738 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            8.814836579102316 mm
