--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.656609e-01 GeV
horizontal_deflection_angle:        -7.4792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.025941 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_by@trajectory:              +0.476781 Tesla at (s,rx,ry,rz) = (-3.600000000000002,-4.641108892272156,0.0,-3.5999942110130587) mm
max_abs_bz@trajectory:              -0.003372 Tesla at (s,rx,ry,rz) = (-86.39999999999937,-1.4282090901277933,0.0,-86.32002589595868) mm
rx position of reference point:     -15.198383 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.252022619160847 mm
