--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.054204e-01 GeV
horizontal_deflection_angle:        -7.4990e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.016505 Tesla at (s,rx,ry,rz) = (0.8999999999999999,4.646350338681726,0.0,0.8999999094347795) mm
max_abs_by@trajectory:              -0.303590 Tesla at (s,rx,ry,rz) = (5.699999999999996,4.632674710154409,0.0,5.699976993054997) mm
max_abs_bz@trajectory:              +0.002104 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.218054 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.263889008962321 mm
