--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -9.7906e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  505.7000000000465 mm
trajectory_nrpts:                   5058
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.030749 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.563509 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.004040 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +18.558456 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            12.118080588134408 mm
