--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +3.7468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.8000000000454 mm
trajectory_nrpts:                   5009
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011824 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.216677 Tesla at (s,rx,ry,rz) = (-5.999999999999995,4.638904967576537,0.0,-5.9999932486005445) mm
max_abs_bz@trajectory:              +0.001482 Tesla at (s,rx,ry,rz) = (-85.19999999999943,3.0752113285111817,0.0,-85.1806739235063) mm
rx position of reference point:     +9.876493 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            4.630986058734336 mm
