--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.807209e-01 GeV
horizontal_deflection_angle:        +7.4749e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.028322 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.519938 Tesla at (s,rx,ry,rz) = (-1.7000000000000004,4.64545366434563,0.0,-1.6999993908418738) mm
max_abs_bz@trajectory:              +0.003701 Tesla at (s,rx,ry,rz) = (-38.10000000000027,4.020751778416918,0.0,-38.09314336320136) mm
rx position of reference point:     +15.192067 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.248178453565734 mm
