--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -3.7554e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.8000000000454 mm
trajectory_nrpts:                   5009
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011823 Tesla at (s,rx,ry,rz) = (85.29999999999943,3.071377068012717,0.0,85.28060214530521) mm
max_abs_by@trajectory:              -0.216692 Tesla at (s,rx,ry,rz) = (12.299999999999972,4.613939103014908,0.0,12.299941827626286) mm
max_abs_bz@trajectory:              +0.001477 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +9.894620 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            4.633332053662568 mm
