--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.204810e-01 GeV
horizontal_deflection_angle:        -7.5227e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.018884 Tesla at (s,rx,ry,rz) = (92.49999999999902,0.9556227711680157,0.0,92.40174364389486) mm
max_abs_by@trajectory:              -0.346974 Tesla at (s,rx,ry,rz) = (0.1,4.646695683051569,0.0,0.09999999987575971) mm
max_abs_bz@trajectory:              +0.002421 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.286817 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.268115159943564 mm
