--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.957814e-01 GeV
horizontal_deflection_angle:        -7.5098e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.030748 Tesla at (s,rx,ry,rz) = (93.99999999999893,0.841322999300311,0.0,93.89723333308248) mm
max_abs_by@trajectory:              -0.562965 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.004013 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.285277 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.251017815447145 mm
