--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -6.0047e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  502.10000000004567 mm
trajectory_nrpts:                   5022
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.019042 Tesla at (s,rx,ry,rz) = (100.19999999999858,1.168972338712924,0.0,100.11949499206887) mm
max_abs_by@trajectory:              -0.346843 Tesla at (s,rx,ry,rz) = (2.700000000000001,4.644173241418181,0.0,2.6999984235771453) mm
max_abs_bz@trajectory:              +0.002434 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +13.077565 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            7.417213294076604 mm
