--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +2.2442e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.30000000004526 mm
trajectory_nrpts:                   5004
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.007156 Tesla at (s,rx,ry,rz) = (-9.199999999999983,4.635728751116943,0.0,-9.199991277675704) mm
max_abs_by@trajectory:              -0.129712 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000854 Tesla at (s,rx,ry,rz) = (-85.39999999999942,3.7014999588978466,0.0,-85.39302571623) mm
rx position of reference point:     +7.763391 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            2.7707431013545554 mm
